
> alef@1.0 dev
> next dev --port 3000
[19:33:31] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:32] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:33] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:34] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:35] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:36] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:37] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:38] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:39] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:40] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:41] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:42] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:43] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:44] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:45] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:46] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:47] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:48] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:49] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:50] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:51] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:52] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:53] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:54] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:55] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:56] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:57] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:58] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:33:59] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:00] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:01] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:02] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:03] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:04] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:05] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:06] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:07] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:08] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:09] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:10] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:11] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:12] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:13] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:14] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:15] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:16] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:17] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:18] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:20] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:21] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:22] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:23] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:24] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:25] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:26] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:27] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:28] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:29] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:30] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:31] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:32] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:33] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:34] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:35] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:36] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:37] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:38] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:39] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:40] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:41] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:42] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:43] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:44] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:45] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:46] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:47] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:48] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:49] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:50] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:51] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:52] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:53] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:54] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:55] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:56] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:57] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:58] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:34:59] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:00] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:01] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:02] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:03] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:04] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:05] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:06] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:07] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:08] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:09] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:10] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:11] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:12] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:13] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:14] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:15] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:16] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:17] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:18] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:19] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:20] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:21] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:22] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:23] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:24] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:25] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:26] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:27] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:28] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:29] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:30] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:31] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:32] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:33] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:34] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:35] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:36] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:37] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:38] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:39] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:40] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:41] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:42] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:43] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:44] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:45] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:46] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:47] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:48] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:49] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:50] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:51] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:52] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:53] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:54] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:55] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:56] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:57] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:58] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:35:59] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:00] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:02] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:03] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:04] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:05] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:06] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:07] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:08] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:09] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:10] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:11] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:12] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:13] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:14] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:15] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:16] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:17] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:18] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:19] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:20] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:21] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:22] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:23] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:24] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:25] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:26] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:27] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:28] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:29] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:30] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:31] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:32] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:33] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:34] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:35] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:36] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:37] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:38] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:39] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:40] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:41] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:42] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:43] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:44] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:45] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:46] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:47] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:48] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:49] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:50] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:51] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:52] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:53] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:54] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:55] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:56] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:57] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:58] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:36:59] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:00] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:01] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:02] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:03] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:04] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:05] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:06] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:07] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:08] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:09] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:10] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:11] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:12] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:13] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:14] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:15] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:16] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:17] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:18] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:19] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:20] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:21] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:22] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:23] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:24] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:25] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:26] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:27] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:28] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:29] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:30] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:31] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:32] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:33] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:34] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:35] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:36] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:37] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:38] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:40] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:41] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:42] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:43] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:44] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:45] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:46] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:47] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:48] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:49] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:50] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:51] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:52] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:53] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:54] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:55] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:56] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:57] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:58] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:37:59] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:00] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:01] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:02] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:03] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:04] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:05] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:06] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:07] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:08] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:09] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:10] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:11] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:12] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:13] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:14] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:15] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:16] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:17] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:18] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:19] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:20] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:21] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:22] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:23] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:24] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:25] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:26] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:27] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:28] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:29] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:30] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:31] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:32] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:33] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:34] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:35] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:36] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:37] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:38] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:39] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:40] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:41] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:42] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:43] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:44] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:45] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:46] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:47] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:48] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:49] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:50] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:51] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:52] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:53] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:54] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:55] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:56] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:57] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:58] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:38:59] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:00] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:01] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:02] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:03] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:04] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:05] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:06] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:07] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:08] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:09] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:10] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:11] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:12] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:13] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:14] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:15] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:16] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:17] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:18] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:19] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:21] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:22] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:23] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:24] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:25] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:26] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:27] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:28] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:29] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:30] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:31] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:32] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:33] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:34] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:35] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:36] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:37] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:38] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:39] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:40] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:41] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:42] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:43] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:44] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:45] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:46] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:47] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:48] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:49] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:50] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:51] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:52] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:53] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:54] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:55] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:56] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:57] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:58] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:39:59] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:00] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:01] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:02] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:03] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:04] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:05] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:06] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:07] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:08] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:09] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:10] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:11] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:12] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:13] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:14] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:15] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:16] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:17] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:18] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:19] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:20] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:21] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:22] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:23] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:24] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:25] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:26] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:27] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:28] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:29] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:30] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:31] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:32] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:33] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:34] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:35] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:36] [32mINFO[39m: [36mReconnecting to postgres[39m
[19:40:37] [32mINFO[39m: [36mReconnecting to postgres[39m
